ROW ID #,Material
8727,Steel
8728,Steel
8729,Steel
8730,Steel
8731,Steel
8732,Steel
8733,Steel
8734,Steel
8735,Steel
8736,Steel
8737,Steel
8738,Steel
8739,Steel
8740,Steel
8741,Steel
8745,Steel
8757,Steel
8758,Steel
8759,Steel
8760,Steel
8761,Steel
8762,Steel
8765,Steel
8766,Steel
8767,Steel
8768,Steel
8769,Steel
8770,Steel
8771,Steel
8774,Steel
8775,Steel
8776,Steel
8777,Steel
8778,Steel
8779,Steel
8780,Steel
8781,Steel
8782,Steel
8783,Steel
8784,Steel
8785,Steel
8786,Steel
8787,Steel
8788,Steel
8789,Steel
8790,Steel
8791,Steel
8792,Steel
8794,Steel
8795,Steel
8796,Steel
8797,Steel
8798,Steel
8806,Steel
8807,Steel
8809,Steel
8810,Steel
8811,Steel
8812,Steel
8813,Steel
8814,Steel
8815,Steel
8816,Steel
8817,Steel
8819,Steel
8820,Steel
8821,Steel
8822,Steel
8823,Steel
8824,Steel
8826,Steel
8828,Steel
8829,Steel
8830,Steel
8831,Steel
8832,Steel
8833,Steel
8834,Steel
8835,Steel
8836,Steel
8837,Steel
8838,Steel
8839,Steel
8840,Steel
8841,Steel
8842,Steel
8843,Steel
8844,Steel
8846,Steel
8847,Steel
8848,Steel
8849,Steel
8850,Steel
8851,Steel
8852,Steel
8853,Steel
8854,Steel
8855,Steel
8856,Steel
8857,Steel
8858,Steel
8859,Steel
8860,Steel
8861,Steel
8865,Steel
8866,Steel
8867,Steel
8868,Steel
8869,Steel
8870,Steel
8871,Steel
8872,Steel
8873,Steel
8874,Steel
8875,Steel
8876,Steel
8877,Steel
8878,Steel
8879,Steel
8880,Steel
8881,Steel
8882,Steel
8883,Steel
8884,Steel
8885,Steel
8886,Steel
8887,Steel
8888,Steel
8889,Steel
8890,Steel
8891,Steel
8892,Steel
8893,Steel
8894,Steel
8895,Steel
8896,Steel
8897,Steel
8898,Steel
8899,Steel
8900,Steel
8901,Steel
8902,Steel
8903,Steel
8904,Steel
8905,Steel
8908,Steel
8916,Steel
8917,Steel
8918,Steel
8919,Steel
8923,Steel
8924,Steel
8927,Steel
8928,Steel
8929,Steel
8930,Steel
8932,Steel
8933,Steel
8935,Steel
8937,Steel
8938,Steel
8940,Steel
8942,Steel
8943,Steel
8944,Steel
8945,Steel
8946,Steel
8948,Steel
8949,Steel
8951,Steel
8952,Steel
8953,Steel
8954,Steel
8955,Steel
8956,Steel
8957,Steel
8958,Steel
8959,Steel
8961,Steel
8962,Steel
8963,Steel
8964,Steel
8965,Steel
8966,Steel
8967,Steel
8968,Steel
8969,Steel
8970,Steel
8971,Steel
8974,Steel
8976,Steel
8977,Steel
8978,Steel
8979,Steel
8981,Steel
8982,Steel
8983,Steel
8984,Steel
8985,Steel
8986,Steel
8987,Steel
8988,Steel
8989,Steel
8992,Steel
8993,Steel
8994,Steel
8995,Steel
8996,Steel
8997,Steel
8999,Steel
9000,Steel
9003,Steel
9004,Steel
9006,Steel
9007,Steel
9008,Steel
9011,Steel
9012,Steel
9013,Steel
9014,Steel
9015,Steel
9016,Steel
9017,Steel
9018,Steel
9019,Steel
9023,Steel
9025,Steel
9026,Steel
9028,Steel
9029,Steel
9032,Steel
9033,Steel
9034,Steel
9036,Steel
9037,Steel
9038,Steel
9039,Steel
9040,Steel
9041,Steel
9042,Steel
9043,Steel
9044,Steel
9046,Steel
9047,Steel
9048,Steel
9049,Steel
9050,Steel
9051,Steel
9052,Steel
9053,Steel
9054,Steel
9055,Steel
9056,Steel
9057,Steel
9058,Steel
9059,Steel
9060,Steel
9061,Steel
9062,Steel
9063,Steel
9064,Steel
9066,Steel
9067,Steel
9068,Steel
9069,Steel
9070,Steel
9072,Steel
9073,Steel
9074,Steel
9075,Steel
9077,Steel
9078,Steel
9079,Steel
9080,Steel
9081,Steel
9082,Steel
9083,Steel
9084,Steel
9085,Steel
9087,Steel
9088,Steel
9089,Steel
9090,Steel
9091,Steel
9093,Steel
9094,Steel
9095,Steel
9096,Steel
9097,Steel
9098,Steel
9099,Steel
9100,Steel
9101,Steel
9102,Steel
9104,Steel
9105,Steel
9106,Steel
9107,Steel
9108,Steel
9109,Steel
9110,Steel
9111,Steel
9112,Steel
9113,Steel
9116,Steel
9117,Steel
9118,Steel
9119,Steel
9121,Steel
9122,Steel
9123,Steel
9124,Steel
9174,Steel
9175,Steel
9176,Steel
9177,Steel
9178,Steel
9179,Steel
9180,Steel
9181,Steel
9182,Steel
9183,Steel
9184,Steel
9185,Steel
9199,Steel
9203,Steel
9250,Steel
9258,Steel
9270,Steel
9320,Steel
9515,Steel
9516,Steel
9517,Steel
9518,Steel
9519,Steel
9520,Steel
9521,Steel
9522,Steel
9523,Steel
9524,Steel
9525,Steel
9526,Steel
9527,Steel
9528,Steel
9529,Steel
9530,Steel
9531,Steel
9532,Steel
9533,Steel
9534,Steel
9535,Steel
9536,Steel
9537,Steel
9538,Steel
9539,Steel
9540,Steel
9541,Steel
9542,Steel
9543,Steel
9544,Steel
9545,Steel
9546,Steel
9547,Steel
9548,Steel
9549,Steel
9550,Steel
9551,Steel
9552,Steel
9553,Steel
9554,Steel
9555,Steel
9556,Steel
9557,Steel
9558,Steel
9560,Steel
9561,Steel
9563,Steel
9564,Steel
9565,Steel
9566,Steel
9567,Steel
9568,Steel
9569,Steel
9570,Steel
9571,Steel
9572,Steel
9573,Steel
9574,Steel
9575,Steel
9576,Steel
9577,Steel
9578,Steel
9579,Steel
9580,Steel
9581,Steel
9582,Steel
9583,Steel
9584,Steel
9585,Steel
9586,Steel
9587,Steel
9588,Steel
9589,Steel
9590,Steel
9593,Steel
9594,Steel
9595,Steel
9596,Steel
9597,Steel
9598,Steel
9599,Steel
9660,Steel
9663,Steel
9664,Steel
9666,Steel
9667,Steel
9668,Steel
9669,Steel
9670,Steel
9672,Steel
9673,Steel
9675,Steel
9676,Steel
9681,Steel
9682,Steel
9683,Steel
9687,Steel
9688,Steel
9691,Steel
9692,Steel
9696,Steel
9697,Steel
9698,Steel
9699,Steel
9729,Steel
9733,Steel
9777,Steel
9780,Steel
9781,Steel
9783,Steel
9827,Steel
9828,Steel
9829,Steel
9844,Steel
9953,Steel
9957,Steel
9962,Steel
9979,Steel
9980,Steel
9981,Steel
9983,Steel
9988,Steel
9990,Steel
9993,Steel
9995,Steel
9997,Steel
9998,Steel
9999,Steel
10003,Steel
10006,Steel
10007,Steel
10008,Steel
10009,Steel
10019,Steel
10020,Steel
10021,Steel
10022,Steel
10025,Steel
10026,Steel
10029,Steel
10060,Steel
10067,Steel
10068,Steel
10069,Steel
10070,Steel
10071,Steel
10072,Steel
10073,Steel
10074,Steel
10075,Steel
10076,Steel
10077,Steel
10078,Steel
10079,Steel
10080,Steel
10081,Steel
10082,Steel
10083,Steel
10084,Steel
10085,Steel
10086,Steel
10087,Steel
10088,Steel
10089,Steel
10090,Steel
10091,Steel
10092,Steel
10093,Steel
10098,Steel
10099,Steel
10100,Steel
10102,Steel
10103,Steel
10104,Steel
10105,Steel
10106,Steel
10107,Steel
10108,Steel
10109,Steel
10110,Steel
10112,Steel
10113,Steel
10114,Steel
10115,Steel
10116,Steel
10117,Steel
10119,Steel
10120,Steel
10122,Steel
10123,Steel
10125,Steel
10128,Steel
10129,Steel
10130,Steel
10131,Steel
10132,Steel
10133,Steel
10134,Steel
10135,Steel
10136,Steel
10137,Steel
10139,Steel
10140,Steel
10141,Steel
10142,Steel
10143,Steel
10144,Steel
10146,Steel
10147,Steel
10148,Steel
10149,Steel
10150,Steel
10151,Steel
10152,Steel
10153,Steel
10154,Steel
10155,Steel
10156,Steel
10157,Steel
10158,Steel
10159,Steel
10160,Steel
10161,Steel
10163,Steel
10164,Steel
10165,Steel
10166,Steel
10167,Steel
10168,Steel
10169,Steel
10170,Steel
10171,Steel
10172,Steel
10173,Steel
10174,Steel
10175,Steel
10176,Steel
10177,Steel
10178,Steel
10179,Steel
10180,Steel
10181,Steel
10182,Steel
10183,Steel
10184,Steel
10185,Steel
10186,Steel
10187,Steel
10188,Steel
10189,Steel
10190,Steel
10191,Steel
10192,Steel
10193,Steel
10194,Steel
10195,Steel
10196,Steel
10197,Steel
10198,Steel
10199,Steel
10200,Steel
10201,Steel
10202,Steel
10203,Steel
10204,Steel
10205,Steel
10206,Steel
10207,Steel
10208,Steel
10209,Steel
10210,Steel
10211,Steel
10212,Steel
10213,Steel
10214,Steel
10215,Steel
10216,Steel
10217,Steel
10218,Steel
10219,Steel
10221,Steel
10222,Steel
10223,Steel
10224,Steel
10225,Steel
10226,Steel
10227,Steel
10228,Steel
10229,Steel
10230,Steel
10231,Steel
10232,Steel
10233,Steel
10234,Steel
10235,Steel
10236,Steel
10237,Steel
10238,Steel
10239,Steel
10240,Steel
10241,Steel
10242,Steel
10243,Steel
10244,Steel
10245,Steel
10281,Steel
10282,Steel
10283,Steel
10284,Steel
10285,Steel
10286,Steel
10287,Steel
10291,Steel
10292,Steel
10293,Steel
10294,Steel
10296,Steel
10298,Steel
10300,Steel
10302,Steel
10303,Steel
10306,Steel
10307,Steel
10308,Steel
10309,Steel
10310,Steel
10311,Steel
10312,Steel
10313,Steel
10314,Steel
10315,Steel
10316,Steel
10317,Steel
10318,Steel
10319,Steel
10320,Steel
10321,Steel
10322,Steel
10323,Steel
10324,Steel
10325,Steel
10328,Steel
10329,Steel
10330,Steel
10331,Steel
10332,Steel
10333,Steel
10334,Steel
10335,Steel
10337,Steel
10338,Steel
10339,Steel
10340,Steel
10341,Steel
10342,Steel
10343,Steel
10344,Steel
10345,Steel
10347,Steel
10348,Steel
10349,Steel
10350,Steel
10351,Steel
10353,Steel
10354,Steel
10355,Steel
10357,Steel
10361,Steel
10362,Steel
10363,Steel
10364,Steel
10365,Steel
10366,Steel
10367,Steel
10368,Steel
10371,Steel
10372,Steel
10373,Steel
10374,Steel
10375,Steel
10376,Steel
10377,Steel
10378,Steel
10379,Steel
10380,Steel
10381,Steel
10382,Steel
10383,Steel
10384,Steel
10385,Steel
10386,Steel
10387,Steel
10388,Steel
10389,Steel
10390,Steel
10391,Steel
10392,Steel
10393,Steel
10394,Steel
10395,Steel
10396,Steel
10397,Steel
10398,Steel
10399,Steel
10400,Steel
10401,Steel
10402,Steel
10405,Steel
10406,Steel
10408,Steel
10409,Steel
10410,Steel
10411,Steel
10412,Steel
10413,Steel
10414,Steel
10415,Steel
10416,Steel
10418,Steel
10419,Steel
10421,Steel
10422,Steel
10423,Steel
10424,Steel
10425,Steel
10427,Steel
10428,Steel
10429,Steel
10430,Steel
10432,Steel
10433,Steel
10434,Steel
10435,Steel
10437,Steel
10438,Steel
10440,Steel
10444,Steel
10445,Steel
10446,Steel
10447,Steel
10448,Steel
10453,Steel
10455,Steel
10456,Steel
10458,Steel
10459,Steel
10460,Steel
10462,Steel
10463,Steel
10465,Steel
10466,Steel
10468,Steel
10469,Steel
10470,Steel
10471,Steel
10472,Steel
10473,Steel
10474,Steel
10479,Steel
10481,Steel
10483,Steel
10484,Steel
10486,Steel
10487,Steel
10489,Steel
10491,Steel
10492,Steel
10495,Steel
10500,Steel
10502,Steel
10508,Steel
10509,Steel
10511,Steel
10512,Steel
10513,Steel
10514,Steel
10515,Steel
10518,Steel
10519,Steel
10520,Steel
10521,Steel
10522,Steel
10523,Steel
10525,Steel
10528,Steel
10529,Steel
10531,Steel
10532,Steel
10534,Steel
10535,Steel
10536,Steel
10537,Steel
10538,Steel
10554,Steel
10555,Steel
10556,Steel
10557,Steel
10558,Steel
10559,Steel
10560,Steel
10685,Steel
10686,Steel
10687,Steel
10688,Steel
10689,Steel
10690,Steel
10691,Steel
10692,Steel
10693,Steel
10694,Steel
10695,Steel
10696,Steel
10697,Steel
10698,Steel
10699,Steel
10700,Steel
10701,Steel
10702,Steel
10703,Steel
10704,Steel
10705,Steel
10706,Steel
10707,Steel
10708,Steel
10709,Steel
10710,Steel
10711,Steel
10712,Steel
10713,Steel
10714,Steel
10717,Steel
10718,Steel
10719,Steel
10720,Steel
10721,Steel
10722,Steel
10723,Steel
10724,Steel
10725,Steel
10726,Steel
10728,Steel
10729,Steel
10730,Steel
10731,Steel
10732,Steel
10733,Steel
10734,Steel
10735,Steel
10736,Steel
10737,Steel
10738,Steel
10739,Steel
10740,Steel
10741,Steel
10742,Steel
10743,Steel
10744,Steel
10745,Steel
10746,Steel
10747,Steel
10748,Steel
10749,Steel
10750,Steel
10751,Steel
10752,Steel
10753,Steel
10754,Steel
10755,Steel
10756,Steel
10757,Steel
10758,Steel
10759,Steel
10763,Steel
10764,Steel
10765,Steel
10766,Steel
10767,Steel
10768,Steel
10769,Steel
10770,Steel
10771,Steel
10772,Steel
10773,Steel
10774,Steel
10775,Steel
10776,Steel
10777,Steel
10778,Steel
10779,Steel
10780,Steel
10781,Steel
10782,Steel
10783,Steel
10784,Steel
10785,Steel
10786,Steel
10787,Steel
10788,Steel
10789,Steel
10790,Steel
10791,Steel
10792,Steel
10793,Steel
10794,Steel
10795,Steel
10796,Steel
10797,Steel
10798,Steel
10799,Steel
10800,Steel
10801,Steel
10802,Steel
10803,Steel
10804,Steel
10805,Steel
10806,Steel
10807,Steel
10808,Steel
10809,Steel
10810,Steel
10811,Steel
10812,Steel
10813,Steel
10814,Steel
10815,Steel
10816,Steel
10817,Steel
10818,Steel
10819,Steel
10820,Steel
10821,Steel
10822,Steel
10823,Steel
10824,Steel
10825,Steel
10826,Steel
10827,Steel
10828,Steel
10829,Steel
10830,Steel
10836,Steel
10837,Steel
10947,Steel
10948,Steel
10949,Steel
10950,Steel
10951,Steel
10952,Steel
10953,Steel
10954,Steel
10955,Steel
10956,Steel
10957,Steel
10958,Steel
11072,Steel
11087,Steel
11088,Steel
11089,Steel
11090,Steel
11091,Steel
11092,Steel
11093,Steel
11094,Steel
11095,Steel
11096,Steel
11097,Steel
11098,Steel
11099,Steel
11102,Steel
11103,Steel
11233,Steel
11234,Steel
11235,Steel
11236,Steel
11237,Steel
11238,Steel
11239,Steel
11240,Steel
11241,Steel
11242,Steel
11243,Steel
11244,Steel
11245,Steel
11246,Steel
11248,Steel
11250,Steel
11251,Steel
11252,Steel
11253,Steel
11254,Steel
11255,Steel
11256,Steel
11257,Steel
11258,Steel
11259,Steel
11260,Steel
11261,Steel
11262,Steel
11263,Steel
11279,Steel
11280,Steel
11281,Steel
11282,Steel
11283,Steel
11284,Steel
11306,Steel
11307,Steel
11308,Steel
11309,Steel
11310,Steel
11311,Steel
11312,Steel
11313,Steel
11314,Steel
11315,Steel
11316,Steel
11317,Steel
11318,Steel
11319,Steel
11320,Steel
11321,Steel
11322,Steel
11323,Steel
11324,Steel
11325,Steel
11326,Steel
11327,Steel
11328,Steel
11329,Steel
11332,Steel
11333,Steel
11334,Steel
11335,Steel
11336,Steel
11337,Steel
11338,Steel
11339,Steel
11340,Steel
11341,Steel
11342,Steel
11343,Steel
11344,Steel
11357,Steel
11358,Steel
11359,Steel
11360,Steel
11361,Steel
11362,Steel
11363,Steel
11364,Steel
11365,Steel
11366,Steel
11367,Steel
11368,Steel
11369,Steel
11370,Steel
11371,Steel
11372,Steel
11373,Steel
11374,Steel
11375,Steel
11376,Steel
11377,Steel
11378,Steel
11379,Steel
11380,Steel
11381,Steel
11382,Steel
11383,Steel
11384,Steel
11385,Steel
11386,Steel
11387,Steel
11388,Steel
11389,Steel
11390,Steel
11391,Steel
11392,Steel
11393,Steel
11394,Steel
11395,Steel
11396,Steel
11397,Steel
11398,Steel
11399,Steel
11400,Steel
11401,Steel
11402,Steel
11403,Steel
11404,Steel
11405,Steel
11406,Steel
11407,Steel
11408,Steel
11409,Steel
11410,Steel
11411,Steel
11412,Steel
11413,Steel
11414,Steel
11415,Steel
11416,Steel
11417,Steel
11418,Steel
11419,Steel
11420,Steel
11421,Steel
11422,Steel
11423,Steel
11424,Steel
11425,Steel
11426,Steel
11427,Steel
11428,Steel
11429,Steel
11430,Steel
11431,Steel
11432,Steel
11433,Steel
11434,Steel
11435,Steel
11436,Steel
11437,Steel
11438,Steel
11439,Steel
11440,Steel
11441,Steel
11442,Steel
11443,Steel
11444,Steel
11445,Steel
11446,Steel
11447,Steel
11448,Steel
11449,Steel
11450,Steel
11451,Steel
11452,Steel
11453,Steel
11454,Steel
11455,Steel
11456,Steel
11457,Steel
11458,Steel
11459,Steel
11460,Steel
11461,Steel
11462,Steel
11463,Steel
11464,Steel
11465,Steel
11466,Steel
11467,Steel
11468,Steel
11469,Steel
11470,Steel
11471,Steel
11472,Steel
11473,Steel
11474,Steel
11475,Steel
11476,Steel
11477,Steel
11478,Steel
11479,Steel
11480,Steel
11481,Steel
11482,Steel
11483,Steel
11484,Steel
11485,Steel
11486,Steel
11487,Steel
11488,Steel
11489,Steel
11490,Steel
11491,Steel
11492,Steel
11494,Steel
11495,Steel
11496,Steel
11497,Steel
11498,Steel
11499,Steel
11500,Steel
11501,Steel
11502,Steel
11503,Steel
11504,Steel
11505,Steel
11506,Steel
11507,Steel
11508,Steel
11509,Steel
11510,Steel
11511,Steel
11512,Steel
11514,Steel
11649,Steel
11650,Steel
11651,Steel
11652,Steel
11653,Steel
11654,Steel
11655,Steel
11656,Steel
11657,Steel
11658,Steel
11659,Steel
11660,Steel
11661,Steel
11707,Steel
11708,Steel
11709,Steel
11710,Steel
11711,Steel
11712,Steel
11713,Steel
11714,Steel
11715,Steel
11727,Steel
11728,Steel
11788,Steel
11789,Steel
11790,Steel
11791,Steel
11792,Steel
11793,Steel
11794,Steel
11795,Steel
11804,Steel
11807,Steel
11808,Steel
11809,Steel
11810,Steel
11811,Steel
11812,Steel
11813,Steel
11814,Steel
11815,Steel
11816,Steel
11817,Steel
11818,Steel
11819,Steel
11820,Steel
11821,Steel
11822,Steel
11823,Steel
11824,Steel
11825,Steel
11826,Steel
11843,Steel
11852,Steel
11853,Steel
11854,Steel
11855,Steel
11856,Steel
11893,Steel
11894,Steel
11895,Steel
11897,Steel
11899,Steel
11903,Steel
11905,Steel
11906,Steel
11908,Steel
11909,Steel
11911,Steel
11912,Steel
11913,Steel
11915,Steel
11917,Steel
11918,Steel
11920,Steel
11921,Steel
11924,Steel
11925,Steel
11927,Steel
11928,Steel
11930,Steel
11932,Steel
11933,Steel
11934,Steel
11937,Steel
12110,Steel
12111,Steel
12113,Steel
12115,Steel
12117,Steel
12118,Steel
12119,Steel
12120,Steel
12121,Steel
12122,Steel
12123,Steel
12125,Steel
12126,Steel
12129,Steel
12130,Steel
12132,Steel
12133,Steel
12134,Steel
12135,Steel
12136,Steel
12139,Steel
12140,Steel
12143,Steel
12144,Steel
12148,Steel
12149,Steel
12151,Steel
12152,Steel
12154,Steel
12155,Steel
12156,Steel
12157,Steel
12158,Steel
12159,Steel
12161,Steel
12162,Steel
12163,Steel
12164,Steel
12165,Steel
12166,Steel
12167,Steel
12168,Steel
12169,Steel
12170,Steel
12171,Steel
12172,Steel
12173,Steel
12174,Steel
12175,Steel
12176,Steel
12193,Steel
12194,Steel
12196,Steel
12198,Steel
12201,Steel
12202,Steel
12205,Steel
12206,Steel
12207,Steel
12208,Steel
12211,Steel
12213,Steel
12215,Steel
12216,Steel
12217,Steel
12218,Steel
12219,Steel
12221,Steel
12222,Steel
12223,Steel
12224,Steel
12225,Steel
12226,Steel
12227,Steel
12228,Steel
12229,Steel
12230,Steel
12231,Steel
12232,Steel
12233,Steel
12234,Steel
12235,Steel
12236,Steel
12237,Steel
12238,Steel
12239,Steel
12246,Steel
12247,Steel
12249,Steel
12250,Steel
12251,Steel
12252,Steel
12253,Steel
12254,Steel
12255,Steel
12256,Steel
12257,Steel
12258,Steel
12259,Steel
12261,Steel
12262,Steel
12264,Steel
12265,Steel
12266,Steel
12268,Steel
12270,Steel
12273,Steel
12275,Steel
12278,Steel
12280,Steel
12281,Steel
12283,Steel
12284,Steel
12285,Steel
12286,Steel
12287,Steel
12288,Steel
12289,Steel
12290,Steel
12294,Steel
12295,Steel
12313,Steel
12317,Steel
12319,Steel
12329,Steel
12330,Steel
12331,Steel
12332,Steel
12333,Steel
12334,Steel
12335,Steel
12337,Steel
12338,Steel
12339,Steel
12340,Steel
12341,Steel
12342,Steel
12343,Steel
12344,Steel
12345,Steel
12347,Steel
12348,Steel
12351,Steel
12353,Steel
12355,Steel
12356,Steel
12357,Steel
12358,Steel
12361,Steel
12363,Steel
12364,Steel
12366,Steel
12370,Steel
12371,Steel
12392,Steel
12405,Steel
12408,Steel
12410,Steel
12420,Steel
12421,Steel
12425,Steel
12430,Steel
12431,Steel
12439,Steel
12442,Steel
12444,Steel
12449,Steel
12450,Steel
12454,Steel
12455,Steel
12458,Steel
12464,Steel
12465,Steel
12466,Steel
12468,Steel
12470,Steel
12472,Steel
12473,Steel
12477,Steel
12479,Steel
12480,Steel
12481,Steel
12482,Steel
12483,Steel
12484,Steel
12491,Steel
12492,Steel
12493,Steel
12494,Steel
12496,Steel
12508,Steel
12509,Steel
12512,Steel
12513,Steel
12520,Steel
12521,Steel
12522,Steel
12523,Steel
12526,Steel
12527,Steel
12529,Steel
12530,Steel
12532,Steel
12534,Steel
12535,Steel
12536,Steel
12537,Steel
12553,Steel
12554,Steel
12555,Steel
12556,Steel
12557,Steel
12631,Steel
12632,Steel
12633,Steel
12634,Steel
12635,Steel
12636,Steel
12642,Steel
12643,Steel
12644,Steel
12645,Steel
12646,Steel
12647,Steel
12648,Steel
12649,Steel
12650,Steel
12651,Steel
12652,Steel
12856,Steel
12857,Steel
12858,Steel
12859,Steel
12860,Steel
12861,Steel
12862,Steel
12863,Steel
12864,Steel
12865,Steel
12866,Steel
12867,Steel
12868,Steel
12869,Steel
12870,Steel
12871,Steel
12872,Steel
12873,Steel
12874,Steel
12875,Steel
12876,Steel
12877,Steel
12878,Steel
12879,Steel
12880,Steel
12881,Steel
12882,Steel
12883,Steel
12884,Steel
12885,Steel
12886,Steel
12887,Steel
12888,Steel
12889,Steel
12890,Steel
12895,Steel
12897,Steel
12898,Steel
12899,Steel
12900,Steel
12901,Steel
12902,Steel
12912,Steel
12916,Steel
12917,Steel
12919,Steel
12926,Steel
12928,Steel
12929,Steel
12930,Steel
12931,Steel
12932,Steel
12933,Steel
12934,Steel
12935,Steel
12936,Steel
12937,Steel
12939,Steel
12940,Steel
12941,Steel
12945,Steel
12946,Steel
12947,Steel
12948,Steel
12953,Steel
12954,Steel
12956,Steel
12957,Steel
12958,Steel
12959,Steel
12960,Steel
12961,Steel
12962,Steel
12963,Steel
12965,Steel
12966,Steel
12970,Steel
12976,Steel
12977,Steel
12979,Steel
12980,Steel
12981,Steel
12982,Steel
12983,Steel
12984,Steel
12985,Steel
12988,Steel
12989,Steel
12991,Steel
12992,Steel
12997,Steel
12998,Steel
12999,Steel
13000,Steel
13001,Steel
13002,Steel
13003,Steel
13004,Steel
13005,Steel
13006,Steel
13007,Steel
13008,Steel
13009,Steel
13010,Steel
13011,Steel
13012,Steel
13013,Steel
13014,Steel
13015,Steel
13017,Steel
13018,Steel
13019,Steel
13020,Steel
13021,Steel
13022,Steel
13023,Steel
13024,Steel
13025,Steel
13026,Steel
13027,Steel
13029,Steel
13030,Steel
13031,Steel
13032,Steel
13033,Steel
13034,Steel
13035,Steel
13036,Steel
13037,Steel
13038,Steel
13039,Steel
13040,Steel
13041,Steel
13042,Steel
13043,Steel
13045,Steel
13046,Steel
13047,Steel
13054,Steel
13055,Steel
13056,Steel
13057,Steel
13058,Steel
13059,Steel
13060,Steel
13061,Steel
13068,Steel
13069,Steel
13070,Steel
13071,Steel
13072,Steel
13073,Steel
13074,Steel
13075,Steel
13076,Steel
13077,Steel
13078,Steel
13079,Steel
13080,Steel
13086,Steel
13087,Steel
13088,Steel
13090,Steel
13091,Steel
13092,Steel
13093,Steel
13094,Steel
13095,Steel
13096,Steel
13098,Steel
13099,Steel
13101,Steel
13102,Steel
13103,Steel
13104,Steel
13105,Steel
13106,Steel
13107,Steel
13108,Steel
13109,Steel
13110,Steel
13111,Steel
13112,Steel
13113,Steel
13114,Steel
13115,Steel
13116,Steel
13117,Steel
13119,Steel
13120,Steel
13121,Steel
13122,Steel
13123,Steel
13124,Steel
13125,Steel
13126,Steel
13127,Steel
13128,Steel
13129,Steel
13130,Steel
13131,Steel
13132,Steel
13133,Steel
13134,Steel
13135,Steel
13136,Steel
13142,Steel
13143,Steel
13144,Steel
13145,Steel
13146,Steel
13147,Steel
13148,Steel
13149,Steel
13150,Steel
13151,Steel
13152,Steel
13153,Steel
13154,Steel
13155,Steel
13156,Steel
13166,Steel
13170,Steel
13224,Steel
13225,Steel
13226,Steel
13227,Steel
13228,Steel
13229,Steel
13230,Steel
13231,Steel
13232,Steel
13235,Steel
13236,Steel
13240,Steel
13241,Steel
13242,Steel
13243,Steel
13244,Steel
13245,Steel
13329,Steel
13330,Steel
13331,Steel
13332,Steel
13338,Steel
13339,Steel
13341,Steel
13342,Steel
13343,Steel
13375,Steel
13376,Steel
13377,Steel
13378,Steel
13380,Steel
13383,Steel
13384,Steel
13385,Steel
13386,Steel
13388,Steel
13389,Steel
13390,Steel
13391,Steel
13392,Steel
13393,Steel
13394,Steel
13403,Steel
13404,Steel
13405,Steel
13406,Steel
13407,Steel
13408,Steel
13409,Steel
13410,Steel
13411,Steel
13413,Steel
13421,Steel
13422,Steel
13423,Steel
13426,Steel
13434,Steel
13436,Steel
13439,Steel
13455,Steel
13462,Steel
13464,Steel
13466,Steel
13475,Steel
13476,Steel
13479,Steel
13485,Steel
13486,Steel
13488,Steel
13493,Steel
13494,Steel
13497,Steel
13502,Steel
13509,Steel
13510,Steel
13511,Steel
13513,Steel
13603,Steel
13604,Steel
13605,Steel
13612,Steel
13616,Steel
13619,Steel
13621,Steel
13622,Steel
13639,Steel
13640,Steel
13643,Steel
13644,Steel
13648,Steel
13652,Steel
13653,Steel
13654,Steel
13655,Steel
13656,Steel
13657,Steel
13658,Steel
13659,Steel
13660,Steel
13664,Steel
13665,Steel
13674,Steel
13677,Steel
13679,Steel
13690,Steel
13691,Steel
13692,Steel
13693,Steel
13786,Steel
13787,Steel
13788,Steel
13789,Steel
13790,Steel
13791,Steel
13792,Steel
13793,Steel
13801,Steel
13802,Steel
13803,Steel
13804,Steel
13831,Steel
13832,Steel
13848,Steel
13856,Steel
14106,Steel
5068,Zinc
5852,Zinc
7870,Zinc
7871,Zinc
11828,Zinc
11829,Zinc
11830,Zinc
11831,Zinc
11832,Zinc
11834,Zinc
11835,Zinc
